evieellis@Evies-MacBook-Pro-6 311Program1 % make test
./test_script.sh
simulation paramters: 
    #Threads = 2 
    Sloppiness = 10
    Work Time = 10 ms 
    Work Iterations = 100
    CPU Bound = false
    Do Logging = false
Final Global Counter: 200

real    0m1.238s
user    0m0.001s
sys     0m0.005s
--------------------------------------------------------
simulation paramters: 
    #Threads = 2 
    Sloppiness = 10
    Work Time = 10 ms 
    Work Iterations = 100
    CPU Bound = false
    Do Logging = false
Final Global Counter: 200

real    0m1.219s
user    0m0.002s
sys     0m0.006s
--------------------------------------------------------
simulation paramters: 
    #Threads = 4 
    Sloppiness = 5
    Work Time = 11 ms 
    Work Iterations = 100
    CPU Bound = true
    Do Logging = true
logging every 110 ms
Global Ct = 5 Locals: [2, 4, 3, 3]
Global Ct = 10 Locals: [0, 2, 4, 3]
Global Ct = 15 Locals: [3, 4, 0, 0]
Global Ct = 20 Locals: [2, 2, 2, 3]
Final Global Counter: 400

real    0m1.149s
user    0m4.560s
sys     0m0.010s
--------------------------------------------------------
simulation paramters: 
    #Threads = 4 
    Sloppiness = 5
    Work Time = 11 ms 
    Work Iterations = 100
    CPU Bound = false
    Do Logging = true
logging every 110 ms
Global Ct = 5 Locals: [2, 4, 3, 3]
Global Ct = 10 Locals: [0, 2, 4, 3]
Global Ct = 15 Locals: [3, 4, 0, 0]
Global Ct = 20 Locals: [2, 2, 2, 3]
Final Global Counter: 400

real    0m1.349s
user    0m0.002s
sys     0m0.007s
--------------------------------------------------------
simulation paramters: 
    #Threads = 80 
    Sloppiness = 5
    Work Time = 11 ms 
    Work Iterations = 100
    CPU Bound = true
    Do Logging = true
logging every 110 ms
Global Ct = 5 Locals: [2, 4, 3, 3, 0, 2, 4, 3, 3, 4, 0, 0, 2, 2, 2, 3, 2, 4, 0, 2, 3, 4, 4, 2, 0, 3, 4, 3, 1, 0, 2, 1, 2, 2, 0, 3, 4, 4, 4, 1, 2, 2, 3, 1, 0, 0, 3, 1, 4, 2, 1, 3, 3, 4, 3, 0, 4, 1, 0, 3, 2, 1, 4, 4, 1, 3, 2, 3, 3, 3, 3, 1, 0, 3, 0, 4, 3, 1, 0, 4]
Global Ct = 10 Locals: [0, 4, 4, 1, 2, 0, 0, 4, 1, 3, 3, 3, 0, 2, 2, 1, 1, 2, 3, 4, 1, 2, 1, 3, 2, 3, 2, 2, 4, 4, 4, 1, 0, 0, 0, 3, 2, 4, 3, 2, 0, 2, 4, 3, 0, 3, 3, 0, 1, 2, 2, 0, 2, 2, 2, 1, 0, 2, 1, 1, 0, 1, 3, 2, 1, 0, 0, 4, 0, 1, 2, 3, 0, 4, 4, 3, 4, 0, 0, 1]
Global Ct = 15 Locals: [3, 1, 3, 0, 3, 4, 0, 4, 1, 4, 1, 4, 3, 3, 4, 0, 0, 4, 3, 2, 0, 2, 2, 4, 2, 0, 1, 0, 3, 0, 4, 3, 0, 0, 0, 4, 2, 1, 4, 2, 4, 0, 3, 1, 2, 0, 1, 3, 4, 2, 3, 2, 0, 0, 2, 1, 3, 2, 1, 0, 0, 3, 0, 1, 2, 4, 4, 1, 1, 1, 2, 0, 4, 4, 0, 4, 2, 0, 3, 4]
Global Ct = 20 Locals: [0, 0, 0, 1, 3, 2, 1, 3, 4, 1, 4, 3, 3, 2, 1, 4, 3, 1, 1, 4, 4, 0, 4, 0, 4, 3, 4, 0, 2, 0, 2, 0, 0, 1, 4, 2, 3, 4, 0, 0, 1, 2, 4, 2, 4, 1, 3, 0, 3, 4, 4, 4, 3, 3, 2, 2, 3, 2, 0, 1, 3, 4, 0, 1, 0, 4, 0, 0, 1, 3, 0, 3, 2, 1, 3, 1, 2, 1, 3, 4]
Global Ct = 25 Locals: [4, 2, 3, 1, 0, 2, 3, 2, 1, 3, 4, 3, 2, 4, 3, 0, 4, 0, 0, 2, 0, 0, 0, 1, 2, 3, 0, 1, 0, 2, 3, 4, 3, 0, 4, 3, 2, 0, 4, 0, 3, 2, 2, 3, 4, 2, 2, 4, 0, 3, 3, 3, 3, 0, 3, 4, 1, 0, 4, 2, 3, 3, 2, 0, 0, 1, 0, 3, 0, 0, 3, 3, 3, 1, 0, 4, 0, 4, 2, 4]
Global Ct = 30 Locals: [4, 2, 4, 1, 0, 4, 3, 0, 0, 3, 0, 1, 4, 3, 1, 4, 0, 1, 1, 4, 4, 3, 1, 1, 4, 0, 3, 1, 0, 3, 1, 1, 0, 0, 3, 4, 4, 3, 0, 0, 2, 3, 3, 2, 3, 0, 4, 0, 2, 1, 0, 1, 0, 3, 3, 0, 0, 2, 3, 2, 2, 1, 0, 0, 4, 2, 1, 2, 4, 0, 1, 2, 3, 2, 0, 4, 0, 3, 0, 1]
Global Ct = 35 Locals: [4, 4, 0, 4, 3, 4, 1, 1, 4, 0, 3, 2, 0, 1, 0, 2, 2, 4, 3, 1, 1, 1, 1, 1, 3, 1, 1, 0, 0, 0, 3, 3, 2, 0, 1, 3, 4, 3, 2, 2, 0, 1, 2, 1, 1, 0, 4, 1, 2, 1, 3, 4, 3, 1, 1, 0, 0, 1, 0, 3, 1, 0, 1, 4, 0, 2, 1, 3, 0, 4, 2, 4, 1, 1, 1, 1, 2, 0, 4, 1]
Global Ct = 40 Locals: [0, 3, 1, 4, 3, 3, 4, 0, 2, 4, 3, 4, 0, 3, 3, 4, 4, 2, 0, 4, 0, 1, 0, 3, 3, 0, 1, 2, 4, 1, 2, 0, 0, 0, 0, 2, 0, 2, 2, 4, 2, 0, 3, 4, 4, 4, 4, 1, 0, 4, 3, 3, 0, 4, 0, 2, 1, 3, 3, 3, 1, 1, 4, 1, 2, 3, 4, 2, 0, 0, 2, 4, 4, 4, 4, 2, 4, 0, 0, 1]
Global Ct = 45 Locals: [1, 0, 4, 1, 3, 3, 3, 4, 4, 3, 4, 0, 1, 2, 4, 0, 1, 4, 1, 0, 3, 2, 2, 1, 4, 2, 2, 0, 4, 0, 2, 2, 4, 2, 1, 3, 2, 4, 4, 3, 3, 2, 1, 2, 1, 1, 2, 1, 0, 0, 4, 0, 1, 2, 3, 2, 2, 4, 1, 3, 2, 1, 0, 3, 4, 4, 4, 1, 0, 1, 3, 2, 1, 4, 0, 0, 3, 4, 0, 3]
Global Ct = 50 Locals: [1, 1, 2, 1, 4, 1, 4, 0, 1, 1, 2, 3, 3, 2, 0, 3, 1, 4, 1, 4, 1, 4, 1, 1, 0, 2, 4, 0, 4, 3, 1, 2, 4, 4, 2, 0, 1, 1, 0, 2, 2, 2, 4, 4, 2, 2, 2, 0, 4, 0, 2, 1, 1, 0, 4, 2, 4, 1, 0, 2, 3, 4, 4, 3, 0, 1, 0, 1, 1, 1, 0, 1, 2, 0, 3, 0, 3, 2, 4, 1]
Global Ct = 55 Locals: [3, 1, 0, 3, 0, 4, 2, 4, 3, 3, 4, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 4, 0, 0, 0, 3, 1, 2, 1, 2, 1, 4, 3, 1, 3, 0, 3, 1, 4, 3, 4, 1, 0, 4, 4, 0, 0, 0, 3, 2, 3, 2, 4, 3, 3, 0, 0, 0, 1, 2, 0, 2, 3, 3, 2, 1, 4, 0, 0, 3, 2, 3, 3, 4, 0, 2, 4, 0, 4, 3]
Global Ct = 60 Locals: [0, 0, 3, 0, 0, 4, 0, 1, 1, 1, 1, 4, 3, 4, 2, 4, 3, 0, 2, 0, 3, 4, 2, 0, 0, 2, 0, 2, 1, 3, 2, 3, 4, 0, 3, 3, 3, 1, 0, 0, 3, 0, 4, 2, 1, 1, 1, 1, 4, 4, 1, 4, 2, 3, 4, 4, 4, 3, 1, 0, 3, 2, 4, 3, 4, 3, 1, 2, 3, 3, 4, 4, 4, 1, 1, 2, 3, 4, 3, 4]
